"food_nutrient_conversion_factor_id","value"
"17570","6.25"
"17571","6.25"
"17572","6.25"
"17573","6.25"
"17574","6.25"
"17575","6.25"
"17576","6.25"
"17577","6.25"
"17578","6.25"
"17579","6.25"
"17580","6.25"
"17581","6.25"
"17582","6.25"
"17583","6.25"
"17584","6.25"
"17585","6.25"
"17586","6.25"
"17587","6.25"
"17588","6.25"
"17589","6.25"
"17590","6.25"
"17591","6.25"
"17592","6.25"
"17593","6.25"
"17594","6.25"
"17595","6.25"
"17596","6.25"
"17597","6.25"
"17598","6.25"
"17599","6.25"
"17600","6.25"
"17601","6.25"
"17602","6.25"
"17603","6.25"
"17604","6.25"
"17605","6.25"
"17606","6.25"
"17607","6.25"
"17608","6.25"
"17609","6.25"
"17610","6.25"
"17611","6.25"
"17612","6.25"
"17613","6.25"
"17614","6.25"
"17615","6.25"
"17616","6.25"
"17617","6.25"
"17618","6.25"
"17619","6.25"
"17620","6.25"
"17621","6.25"
"17622","6.25"
"17623","6.25"
"17624","6.25"
"17625","6.25"
"17626","6.25"
"17627","6.25"
"17628","6.25"
"17629","6.25"
"17630","6.25"
"17631","6.25"
"17632","6.25"
"17633","6.25"
"17634","6.25"
"17635","6.25"
"17636","6.25"
"17637","6.25"
"17638","6.25"
"17639","6.25"
"17640","6.25"
"17641","6.25"
"17642","6.25"
"17643","6.25"
"17644","6.25"
"17645","6.25"
"17646","6.25"
"17647","6.25"
"17648","6.25"
"17649","6.25"
"17650","6.25"
"17651","6.25"
"17652","6.25"
"17653","6.25"
"17654","6.25"
"17655","6.25"
"17656","6.25"
"17657","6.25"
"17658","6.25"
"17659","6.25"
"17660","6.25"
"17661","6.25"
"17662","6.25"
"17663","6.25"
"17664","6.25"
"17665","6.25"
"17666","6.25"
"17667","6.25"
"17668","6.25"
"17669","6.25"
"17670","6.25"
"17671","6.25"
"17672","6.25"
"17673","6.25"
"17674","6.25"
"17675","6.25"
"17676","6.25"
"17677","6.25"
"17678","6.25"
"17679","6.25"
"17680","6.25"
"17681","6.25"
"17682","6.25"
"17683","6.25"
"17684","6.25"
"17685","6.25"
"17686","6.25"
"17687","6.25"
"17688","6.25"
"17689","6.25"
"17690","6.25"
"17691","6.25"
"17692","6.25"
"17693","6.25"
"17694","6.25"
"17695","6.25"
"17696","6.25"
"17697","6.25"
"17698","6.25"
"17699","6.25"
"17700","6.25"
"17701","6.25"
"17702","6.25"
"17703","6.25"
"17704","6.25"
"17705","6.25"
"17706","6.25"
"17707","6.25"
"17708","6.25"
"17709","6.25"
"17710","6.25"
"17711","6.25"
"17712","6.25"
"17713","6.25"
"17714","6.25"
"17715","6.25"
"17716","6.25"
"17717","6.25"
"17718","6.25"
"17719","6.25"
"17720","6.25"
"17721","6.25"
"17722","6.25"
"17723","6.25"
"17724","6.25"
"17725","6.25"
"17726","6.25"
"17727","6.25"
"17728","6.25"
"17729","6.25"
"17730","6.25"
"17731","6.25"
"17732","6.25"
"17733","6.25"
"17734","6.25"
"17735","6.25"
"17736","6.25"
"17737","6.25"
"17738","6.25"
"17739","6.25"
"17740","6.25"
"17741","6.25"
"17742","6.25"
"17743","6.25"
"17744","6.25"
"17745","6.25"
"17746","6.25"
"17747","6.25"
"17748","6.25"
"17749","6.25"
"17750","6.25"
"17751","6.25"
"17752","6.25"
"17753","6.25"
"17754","6.25"
"17755","6.25"
"17756","6.25"
"17757","6.25"
"17758","6.25"
"17759","6.25"
"17760","6.25"
"17761","6.25"
"17762","6.25"
"17763","6.25"
"17764","6.25"
"17765","6.25"
"17766","6.25"
"17767","6.25"
"17768","6.25"
"17769","6.25"
"17770","6.25"
"17771","6.25"
"17772","6.25"
"17773","6.25"
"17774","6.25"
"17775","6.25"
"17776","6.25"
"17777","6.25"
"17778","6.25"
"17779","6.25"
"17780","6.25"
"17781","6.25"
"17782","6.25"
"17783","6.29"
"17784","6.25"
"17785","6.25"
"17786","6.25"
"17787","6.25"
"17788","6.25"
"17789","6.25"
"17790","6.25"
"17791","6.25"
"17792","6.25"
"17793","6.25"
"17794","6.25"
"17795","6.25"
"17796","6.25"
"17797","6.25"
"17798","6.25"
"17799","6.25"
"17800","6.25"
"17801","6.25"
"17802","6.25"
"17803","6.25"
"17804","6.25"
"17805","6.25"
"17806","6.25"
"17807","6.25"
"17808","6.25"
"17809","6.25"
"17810","6.25"
"17811","6.25"
"17812","6.25"
"17813","6.25"
"17814","6.25"
"17815","5.3"
"17816","5.3"
"17817","5.3"
"17818","5.3"
"17819","5.3"
"17820","5.8"
"17821","5.3"
"17822","5.3"
"17823","5.3"
"17824","5.3"
"17825","5.3"
"17826","5.3"
"17827","5.3"
"17828","5.18"
"17829","5.3"
"17830","5.3"
"17831","5.3"
"17832","5.3"
"17833","5.3"
"17834","5.3"
"17835","5.3"
"17836","6.25"
"17837","6.25"
"17838","6.25"
"17839","6.25"
"17840","6.25"
"17841","6.25"
"17842","6.25"
"17843","6.25"
"17844","6.25"
"17845","6.25"
"17846","6.25"
"17847","6.25"
"17848","6.25"
"17849","6.25"
"17850","6.25"
"17851","6.25"
"17852","6.25"
"17853","6.25"
"17854","6.25"
"17855","6.25"
"17856","6.25"
"17857","6.25"
"17858","6.25"
"17859","6.25"
"17860","6.25"
"17861","6.25"
"17862","6.25"
"17863","6.25"
"17864","6.25"
"17865","6.25"
"17866","6.25"
"17867","6.25"
"17868","6.25"
"17869","6.25"
"17870","6.25"
"17871","6.25"
"17872","6.25"
"17873","6.25"
"17874","6.25"
"17875","6.25"
"17876","6.25"
"17877","6.25"
"17878","6.25"
"17879","6.25"
"17880","6.25"
"17881","6.25"
"17882","6.25"
"17883","6.25"
"17884","6.25"
"17885","6.25"
"17886","6.25"
"17887","6.25"
"17888","6.25"
"17889","6.25"
"17890","6.25"
"17891","6.25"
"17892","6.25"
"17893","6.25"
"17894","6.25"
"17895","6.25"
"17896","6.25"
"17897","6.25"
"17898","6.25"
"17899","6.25"
"17900","6.25"
"17901","6.25"
"17902","6.25"
"17903","6.25"
"17904","6.25"
"17905","6.25"
"17906","6.25"
"17907","6.25"
"17908","6.25"
"17909","6.25"
"17910","6.25"
"17911","6.25"
"17912","6.25"
"17913","6.25"
"17914","6.25"
"17915","6.25"
"17916","6.25"
"17917","6.25"
"17918","6.25"
"17919","6.25"
"17920","6.25"
"17921","6.25"
"17922","6.25"
"17923","6.25"
"17924","6.25"
"17925","6.25"
"17926","6.25"
"17927","6.25"
"17928","6.25"
"17929","6.25"
"17930","6.25"
"17931","6.25"
"17932","6.25"
"17933","6.25"
"17934","6.25"
"17935","6.25"
"17936","6.25"
"17937","6.25"
"17938","6.25"
"17939","6.25"
"17940","6.25"
"17941","6.25"
"17942","6.25"
"17943","6.25"
"17944","6.25"
"17945","6.25"
"17946","6.25"
"17947","6.25"
"17948","6.25"
"17949","6.25"
"17950","6.25"
"17951","6.25"
"17952","6.25"
"17953","6.25"
"17954","6.25"
"17955","6.25"
"17956","6.25"
"17957","6.25"
"17958","6.25"
"17959","6.25"
"17960","6.25"
"17961","6.25"
"17962","6.25"
"17963","6.25"
"17964","6.25"
"17965","6.25"
"17966","6.25"
"17967","6.25"
"17968","6.25"
"17969","6.25"
"17970","6.25"
"17971","6.25"
"17972","6.25"
"17973","6.25"
"17974","6.25"
"17975","6.25"
"17976","6.25"
"17977","6.25"
"17978","0"
"17979","6.2"
"17980","6.25"
"17981","6.25"
"17982","0"
"17983","5.46"
"17984","6.25"
"17985","5.5"
"17986","6.25"
"17987","5.3"
"17988","6.25"
"17989","5.63"
"17990","5.63"
"17991","0"
"17992","5.55"
"17993","5.55"
"17994","5.55"
"17995","5.55"
"17996","0"
"17997","0"
"17998","6.25"
"17999","5.6"
"18000","5.6"
"18001","6.25"
"18002","6.25"
"18003","6.25"
"18004","6.25"
"18005","5.6"
"18006","6.25"
"18007","5.6"
"18008","6.25"
"18009","5.8"
"18010","6.25"
"18011","6.25"
"18012","6.25"
"18013","5.6"
"18014","0"
"18015","6.25"
"18016","6.25"
"18017","6.25"
"18018","6.25"
"18019","6.25"
"18020","6.25"
"18021","6.25"
"18022","6.25"
"18023","6.25"
"18024","6.25"
"18025","6.25"
"18026","6.25"
"18027","6.4"
"18028","6.2"
"18029","6.4"
"18030","6.25"
"18031","6.25"
"18032","6.25"
"18033","6.25"
"18034","6.25"
"18035","6.25"
"18036","6.25"
"18037","6.25"
"18038","0"
"18039","6.25"
"18040","6.25"
"18041","0"
"18042","0"
"18043","0"
"18044","6.2"
"18045","5.6"
"18046","5.8"
"18047","5.8"
"18048","5.7"
"18049","6.25"
"18050","6.3"
"18051","6.1"
"18052","5.9"
"18053","5.6"
"18054","6.3"
"18055","6.25"
"18056","6.25"
"18057","6.5"
"18058","6.5"
"18059","6.5"
"18060","5.63"
"18061","5.55"
"18062","5.55"
"18063","5.55"
"18064","6.25"
"18065","6.25"
"18066","6.25"
"18067","6.25"
"18068","6.25"
"18069","5.7"
"18070","5.7"
"18071","6.25"
"18072","5.83"
"18073","5.95"
"18074","5.95"
"18075","5.83"
"18076","5.95"
"18077","5.95"
"18078","5.95"
"18079","5.95"
"18080","5.95"
"18081","5.95"
"18082","5.95"
"18083","5.95"
"18084","5.7"
"18085","6.25"
"18086","6.25"
"18087","5.83"
"18088","5.83"
"18089","5.83"
"18090","5.83"
"18091","6.31"
"18092","5.7"
"18093","5.7"
"18094","5.83"
"18095","6.25"
"18096","5.78"
"18097","5.78"
"18098","5.79"
"18099","5.79"
"18100","5.78"
"18101","5.78"
"18102","5.79"
"18103","5.79"
"18104","5.73"
"18105","5.7"
"18106","5.7"
"18107","5.83"
"18108","5.83"
"18109","5.83"
"18110","5.95"
"18111","5.83"
"18112","5.83"
"18113","5.83"
"18114","5.83"
"18115","6.25"
"18116","6.25"
"18117","6.25"
"18118","6.25"
"18119","5.7"
"18120","6.25"
"18121","5.95"
"18122","5.7"
"18123","5.78"
"18124","5.95"
"18125","5.95"
"18126","5.95"
"18127","5.95"
"18128","5.95"
"18129","5.7"
"18130","5.78"
"18131","6.25"
"18132","6.25"
"18133","6.25"
"18134","6.25"
"18135","6.25"
"18136","6.25"
"18137","6.25"
"18138","6.25"
"18139","6.25"
"18140","6.25"
"18141","6.25"
"18142","6.25"
"18143","6.25"
"18144","6.25"
"18145","6.25"
"18146","6.25"
"18147","6.25"
"18148","6.25"
"18149","6.25"
"18150","6.25"
"18151","6.25"
"18152","6.25"
"18153","6.25"
"18154","6.25"
"18155","6.25"
"18156","6.25"
"18157","6.25"
"18158","6.25"
"18159","5.3"
"18160","6.25"
"18161","6.25"
"18162","5.3"
"18163","6.25"
"18164","5.3"
"18165","5.3"
"18166","6.25"
"18167","6.25"
"18168","5.3"
"18169","6.25"
"18170","6.25"
"18171","6.25"
"18172","6.25"
"18173","6.25"
"18174","6.25"
"18175","6.25"
"18176","6.25"
"18177","6.25"
"18178","5.3"
"18179","6.25"
"18180","6.25"
"18181","6.25"
"18182","5.3"
"18183","5.3"
"18184","6.25"
"18185","6.38"
"18186","5.46"
"18187","6.25"
"18188","6.25"
"18189","6.25"
"18190","6.25"
"18191","6.25"
"18192","6.25"
"18193","6.25"
"18194","6.25"
"18195","6.25"
"18196","6.25"
"18197","6.38"
"18198","6.38"
"18199","6.38"
"18200","6.25"
"18201","6.38"
"18202","6.25"
"18203","6.25"
"18204","6.25"
"18205","6.25"
"18206","6.25"
"18207","6.25"
"18208","6.25"
"18209","6.25"
"18210","6.25"
"18211","6.25"
"18212","6.25"
"18213","6.25"
"18214","6.25"
"18215","6.25"
"18216","6.25"
"18217","6.25"
"18218","6.25"
"18219","6.25"
"18220","6.25"
"18221","6.25"
"18222","6.25"
"18223","6.25"
"18224","6.25"
"18225","6.25"
"18226","6.25"
"18227","6.25"
"18228","6.25"
"18229","6.25"
"18230","6.25"
"18231","6.25"
"18232","6.25"
"18233","6.25"
"18234","6.25"
"18235","6.25"
"18236","6.25"
"18237","6.25"
"18238","6.25"
"18239","6.25"
"18240","6.25"
"18241","6.25"
"18242","6.25"
"18243","6.25"
"18244","6.25"
"18245","6.25"
"18246","6.25"
"18247","6.25"
"18248","6.25"
"18249","6.25"
"18250","6.25"
"18251","6.25"
"18252","6.25"
"18253","6.25"
"18254","6.25"
"18255","6.25"
"18256","6.25"
"18257","6.25"
"18258","6.25"
"18259","6.25"
"18260","6.25"
"18261","6.25"
"18262","6.25"
"18263","6.25"
"18264","6.25"
"18265","6.25"
"18266","6.25"
"18267","6.25"
"18268","6.25"
"18269","6.25"
"18270","6.25"
"18271","6.25"
"18272","6.25"
"18273","6.25"
"18274","6.25"
"18275","6.25"
"18276","6.25"
"18277","6.25"
"18278","6.25"
"18279","6.25"
"18280","6.25"
"18281","6.25"
"18282","6.25"
"18283","6.25"
"18284","6.25"
"18285","6.25"
"18286","6.25"
"18287","6.25"
"18288","6.25"
"18289","6.25"
"18290","6.25"
"18291","6.25"
"18292","6.25"
"18293","6.25"
"18294","6.25"
"18295","6.25"
"18296","6.25"
"18297","6.25"
"18298","6.25"
"18299","6.25"
"18300","6.25"
"18301","6.25"
"18302","6.25"
"18303","6.25"
"18304","6.25"
"18305","6.25"
"18306","6.25"
"18307","6.25"
"18308","6.25"
"18309","6.25"
"18310","6.25"
"18311","6.25"
"18312","6.25"
"18313","6.25"
"18314","6.25"
"18315","6.25"
"18316","6.25"
"18317","6.25"
"18318","6.25"
"18319","6.25"
"18320","6.25"
"18321","6.25"
"18322","6.25"
"18323","6.25"
"18324","6.25"
"18325","6.25"
"18326","6.25"
"18327","6.25"
"18328","6.25"
"18329","6.25"
"18330","6.25"
"18331","6.25"
"18332","6.29"
"18333","6.29"
"18334","6.25"
"18335","6.25"
"18336","6.25"
"18337","6.25"
"18338","6.25"
"18339","6.25"
"18340","6.25"
"18341","6.25"
"18342","6.25"
"18343","6.25"
"18344","6.25"
"18345","6.25"
"18346","6.25"
"18347","6.25"
"18348","6.28"
"18349","6.25"
"18350","6.25"
"18351","6.25"
"18352","6.25"
"18353","6.25"
"18354","6.25"
"18355","6.25"
"18356","6.25"
"18357","6.25"
"18358","6.25"
"18359","6.25"
"18360","6.25"
"18361","6.25"
"18362","6.25"
"18363","6.25"
"18364","6.25"
"18365","6.25"
"18366","6.25"
"18367","6.25"
"18368","6.25"
"18369","6.25"
"18370","6.25"
"18371","6.25"
"18372","6.25"
"18373","6.25"
"18374","6.25"
"18375","6.25"
"18376","6.25"
"18377","6.25"
"18378","6.25"
"18379","6.25"
"18380","6.25"
"18381","6.25"
"18382","6.25"
"18383","6.25"
"18384","6.25"
"18385","6.25"
"18386","6.25"
"18387","6.25"
"18388","6.25"
"18389","6.25"
"18390","6.25"
"18391","6.25"
"18392","6.25"
"18393","6.25"
"18394","6.25"
"18395","6.25"
"18396","6.25"
"18397","6.25"
"18398","6.25"
"18399","6.25"
"18400","6.25"
"18401","6.25"
"18402","6.25"
"18403","6.25"
"18404","6.25"
"18405","6.25"
"18406","6.25"
"18407","6.25"
"18408","6.25"
"18409","6.25"
"18410","6.25"
"18411","6.25"
"18412","6.25"
"18413","6.25"
"18414","6.25"
"18415","6.25"
"18416","6.25"
"18417","6.25"
"18418","6.25"
"18419","6.25"
"18420","6.25"
"18421","6.25"
"18422","6.25"
"18423","6.25"
"18424","6.25"
"18425","6.25"
"18426","6.25"
"18427","6.25"
"18428","6.25"
"18429","6.25"
"18430","6.25"
"18431","6.25"
"18432","6.25"
"18433","5.3"
"18434","5.3"
"18435","5.3"
"18436","5.3"
"18437","5.3"
"18438","5.3"
"18439","5.3"
"18440","5.3"
"18441","5.3"
"18442","5.3"
"18443","5.3"
"18444","5.3"
"18445","5.3"
"18446","5.3"
"18447","5.18"
"18448","5.18"
"18449","5.18"
"18450","5.3"
"18451","5.3"
"18452","5.3"
"18453","5.3"
"18454","5.3"
"18455","5.3"
"18456","5.3"
"18457","5.3"
"18458","5.3"
"18459","5.3"
"18460","5.3"
"18461","5.3"
"18462","5.3"
"18463","5.3"
"18464","5.3"
"18465","5.3"
"18466","5.3"
"18467","5.3"
"18468","5.3"
"18469","5.8"
"18470","6.25"
"18471","5.3"
"18472","5.3"
"18473","5.3"
"18474","5.3"
"18475","5.3"
"18476","5.3"
"18477","5.3"
"18478","5.3"
"18479","5.3"
"18480","5.3"
"18481","5.3"
"18482","6.25"
"18483","6.25"
"18484","6.25"
"18485","6.25"
"18486","6.25"
"18487","6.25"
"18488","6.25"
"18489","6.25"
"18490","6.25"
"18491","6.25"
"18492","6.25"
"18493","6.25"
"18494","6.25"
"18495","6.25"
"18496","6.25"
"18497","6.25"
"18498","6.25"
"18499","6.25"
"18500","6.25"
"18501","6.25"
"18502","6.25"
"18503","6.25"
"18504","6.25"
"18505","6.25"
"18506","6.25"
"18507","6.25"
"18508","6.25"
"18509","6.25"
"18510","6.25"
"18511","6.25"
"18512","6.25"
"18513","6.25"
"18514","6.25"
"18515","6.25"
"18516","6.25"
"18517","6.25"
"18518","6.25"
"18519","6.25"
"18520","6.25"
"18521","6.25"
"18522","6.25"
"18523","6.25"
"18524","6.25"
"18525","6.25"
"18526","6.25"
"18527","6.25"
"18528","6.25"
"18529","6.25"
"18530","6.2"
"18531","6.25"
"18532","6.25"
"18533","6.3"
"18534","6.25"
"18535","6.25"
"18536","6.25"
"18537","6.25"
"18538","5.7"
"18539","5.95"
"18540","6.1"
"18541","5.9"
"18542","6.5"
"18543","6.5"
"18544","6.25"
"18545","6.5"
"18546","6.25"
"18547","6.25"
"18548","6.25"
"18549","6.25"
"18550","6.25"
"18551","6.25"
"18552","6.25"
"18553","6.25"
"18554","6.25"
"18555","6.25"
"18556","6.25"
"18557","6.25"
"18558","6.25"
"18559","6.25"
"18560","6.25"
"18561","6.25"
"18562","6.25"
"18563","6.25"
"18564","6.25"
"18565","6.25"
"18566","6.25"
"18567","6.25"
"18568","6.25"
"18569","5.83"
"18570","5.83"
"18571","5.83"
"18572","6.25"
"18573","5.83"
"18574","6.25"
"18575","6.25"
"18576","6.25"
"18577","6.3"
"18578","6.37"
"18579","6.2"
"18580","6.15"
"18581","6.07"
"18582","6.11"
"18583","6.17"
"18584","6.05"
"18585","6.25"
"18586","6.25"
"18587","6.25"
"18588","6.25"
"18589","6.25"
"18590","6.25"
"18591","6.25"
"18592","6.25"
"18593","6.25"
"18594","6.25"
"18595","6.25"
"18596","6.25"
"18597","6.25"
"18598","6.25"
"18599","6.25"
"18600","6.25"
"18601","6.25"
"18602","6.25"
"18603","6.25"
"18604","6.25"
"18605","6.25"
"18606","6.25"
"18607","6.25"
"18608","6.25"
"18609","6.25"
"18610","6.25"
"18611","6.25"
"18612","6.25"
"18613","6.25"
"18614","6.25"
"18615","6.25"
"18616","6.25"
"18617","6.25"
"18618","6.25"
"18619","6.25"
"18620","6.25"
"18621","6.25"
"18622","6.25"
"18623","6.25"
"18624","6.25"
"18625","6.25"
"18626","6.25"
"18627","6.25"
"18628","6.25"
"18629","6.25"
"18630","6.25"
"18631","6.25"
"18632","6.25"
"18633","6.25"
"18634","6.25"
"18635","6.25"
"18636","6.25"
"18637","6.25"
"18638","6.25"
"18639","6.07"
"18640","6.07"
"18641","6.25"
"18642","6.25"
"18643","6.25"
"18644","6.25"
"18645","6.25"
"18646","6.25"
"18647","6.25"
"18648","6.25"
"18649","6.25"
"18650","6.25"
"18651","6.25"
"18652","6.25"
"18653","6.25"
"18654","6.25"
"18655","6.25"
"18656","6.25"
"18657","6.25"
"18658","6.25"
"18659","6.25"
"18660","6.25"
"18661","6.25"
"18662","6.25"
"18663","6.25"
"18664","6.25"
"18665","6.25"
"18666","6.25"
"18667","6.25"
"18668","6.25"
"18669","6.25"
"18670","0"
"18671","0"
"18672","6.25"
"18673","6.25"
"18674","6.25"
"18675","6.25"
"18676","6.25"
"18677","6.25"
"18678","6.25"
"18679","6.25"
"18680","6.25"
"18681","6.25"
"18682","6.25"
"18683","6.25"
"18684","6.25"
"18685","6.25"
"18686","6.25"
"18687","6.25"
"18688","6.25"
"18689","6.25"
"18690","6.25"
"18691","6.25"
"18692","6.25"
"18693","6.25"
"18694","6.25"
"18695","6.25"
"18696","6.25"
"18697","6.25"
"18698","6.25"
"18699","6.25"
"18700","6.25"
"18701","6.25"
"18702","6.25"
"18703","6.25"
"18704","6.25"
"18705","6.25"
"18706","6.25"
"18707","6.25"
"18708","6.25"
"18709","6.25"
"18710","6.25"
"18711","6.25"
"18712","6.25"
"18713","6.25"
"18714","6.25"
"18715","6.25"
"18716","6.25"
"18717","6.25"
"18718","6.25"
"18719","6.25"
"18720","6.25"
"18721","6.25"
"18722","6.25"
"18723","6.25"
"18724","6.25"
"18725","6.25"
"18726","6.25"
"18727","6.25"
"18728","6.25"
"18729","6.25"
"18730","6.25"
"18731","6.25"
"18732","6.25"
"18733","6.25"
"18734","6.25"
"18735","6.25"
"18736","6.25"
"18737","6.25"
"18738","6.25"
"18739","6.25"
"18740","6.25"
"18741","6.25"
"18742","6.25"
"18743","6.25"
"18744","6.25"
"18745","6.25"
"18746","6.25"
"18747","6.25"
"18748","6.25"
"18749","6.25"
"18750","6.25"
"18751","6.25"
"18752","6.25"
"18753","6.25"
"18754","6.25"
"18755","6.25"
"18756","6.25"
"18757","6.25"
"18758","6.25"
"18759","6.25"
"18760","6.25"
"18761","6.25"
"18762","6.25"
"18763","6.25"
"18764","6.25"
"18765","6.25"
"18766","6.25"
"18767","6.25"
"18768","6.25"
"18769","6.25"
"18770","5.3"
"18771","5.3"
"18772","5.3"
"18773","5.3"
"18774","5.3"
"18775","5.3"
"18776","5.3"
"18777","5.3"
"18778","5.3"
"18779","5.3"
"18780","5.3"
