"food_nutrient_conversion_factor_id","value"
"18781","5.3"
"18782","5.3"
"18783","5.3"
"18784","5.3"
"18785","5.18"
"18786","5.18"
"18787","5.46"
"18788","5.3"
"18789","5.3"
"18790","5.3"
"18791","5.3"
"18792","5.3"
"18793","5.3"
"18794","5.3"
"18795","5.3"
"18796","5.3"
"18797","5.3"
"18798","5.3"
"18799","5.3"
"18800","5.3"
"18801","5.3"
"18802","5.3"
"18803","5.3"
"18804","5.3"
"18805","5.3"
"18806","5.3"
"18807","5.3"
"18808","5.3"
"18809","5.3"
"18810","5.3"
"18811","6.25"
"18812","5.3"
"18813","5.3"
"18814","6.25"
"18815","6.25"
"18816","6.25"
"18817","6.25"
"18818","6.25"
"18819","6.25"
"18820","6.25"
"18821","6.25"
"18822","6.25"
"18823","6.25"
"18824","6.25"
"18825","6.25"
"18826","6.25"
"18827","6.25"
"18828","6.25"
"18829","6.25"
"18830","6.25"
"18831","6.25"
"18832","6.25"
"18833","6.25"
"18834","6.25"
"18835","6.25"
"18836","6.25"
"18837","6.25"
"18838","6.25"
"18839","6.25"
"18840","6.25"
"18841","6.25"
"18842","6.25"
"18843","6.25"
"18844","6.25"
"18845","6.25"
"18846","6.25"
"18847","6.25"
"18848","6.25"
"18849","6.25"
"18850","6.25"
"18851","6.25"
"18852","6.25"
"18853","6.25"
"18854","6.25"
"18855","6.25"
"18856","6.25"
"18857","6.25"
"18858","6.25"
"18859","6.25"
"18860","6.25"
"18861","6.25"
"18862","6.1"
"18863","6.25"
"18864","6.25"
"18865","5.7"
"18866","5.7"
"18867","5.9"
"18868","5.7"
"18869","5.4"
"18870","5.5"
"18871","5.18"
"18872","6.25"
"18873","5.55"
"18874","6.25"
"18875","6.25"
"18876","6.25"
"18877","6.25"
"18878","6.25"
"18879","6.25"
"18880","6.25"
"18881","6.25"
"18882","6.25"
"18883","6.25"
"18884","6.25"
"18885","6.25"
"18886","6.25"
"18887","6.25"
"18888","6.25"
"18889","6.25"
"18890","6.25"
"18891","5.85"
"18892","5.85"
"18893","6.25"
"18894","6.25"
"18895","6.25"
"18896","6.25"
"18897","5.83"
"18898","6.29"
"18899","6.11"
"18900","6.11"
"18901","6.11"
"18902","6.03"
"18903","6.17"
"18904","6.09"
"18905","6.07"
"18906","6.25"
"18907","6.38"
"18908","6.25"
"18909","6.25"
"18910","6.25"
"18911","6.25"
"18912","6.25"
"18913","6.25"
"18914","6.25"
"18915","6.25"
"18916","6.25"
"18917","6.25"
"18918","6.25"
"18919","6.25"
"18920","6.25"
"18921","6.25"
"18922","6.25"
"18923","6.25"
"18924","6.25"
"18925","6.25"
"18926","6.25"
"18927","6.25"
"18928","6.25"
"18929","6.25"
"18930","6.25"
"18931","6.25"
"18932","6.25"
"18933","6.25"
"18934","6.25"
"18935","6.25"
"18936","6.25"
"18937","6.25"
"18938","6.25"
"18939","6.25"
"18940","6.25"
"18941","6.25"
"18942","6.25"
"18943","6.25"
"18944","6.25"
"18945","6.25"
"18946","6.25"
"18947","6.25"
"18948","6.25"
"18949","6.25"
"18950","6.25"
"18951","6.25"
"18952","6.25"
"18953","6.25"
"18954","6.25"
"18955","6.25"
"18956","6.25"
"18957","6.25"
"18958","6.25"
"18959","6.25"
"18960","6.25"
"18961","6.25"
"18962","6.25"
"18963","6.25"
"18964","6.25"
"18965","6.25"
"18966","6.25"
"18967","6.25"
"18968","6.25"
"18969","6.25"
"18970","6.25"
"18971","6.25"
"18972","6.25"
"18973","6.25"
"18974","6.38"
"18975","6.38"
"18976","6.38"
"18977","6.38"
"18978","6.38"
"18979","6.38"
"18980","6.38"
"18981","6.38"
"18982","6.38"
"18983","6.38"
"18984","6.38"
"18985","6.38"
"18986","6.38"
"18987","6.38"
"18988","6.38"
"18989","6.38"
"18990","6.38"
"18991","6.38"
"18992","6.38"
"18993","6.38"
"18994","6.25"
"18995","3.68"
"18996","6.29"
"18997","6.35"
"18998","6.29"
"18999","6.29"
"19000","6.29"
"19001","6.38"
"19002","6.38"
"19003","6.38"
"19004","6.38"
"19005","6.38"
"19006","6.38"
"19007","6.38"
"19008","6.38"
"19009","6.38"
"19010","6.38"
"19011","6.38"
"19012","6.38"
"19013","6.38"
"19014","6.38"
"19015","6.38"
"19016","6.38"
"19017","6.38"
"19018","6.38"
"19019","6.38"
"19020","6.38"
"19021","6.38"
"19022","6.38"
"19023","6.38"
"19024","6.25"
"19025","6.38"
"19026","6.25"
"19027","6.38"
"19028","6.38"
"19029","6.25"
"19030","6.38"
"19031","6.38"
"19032","6.38"
"19033","6.38"
"19034","6.38"
"19035","6.38"
"19036","6.38"
"19037","6.38"
"19038","6.38"
"19039","6.38"
"19040","6.38"
"19041","6.38"
"19042","6.25"
"19043","6.38"
"19044","6.38"
"19045","6.38"
"19046","6.38"
"19047","6.25"
"19048","6.25"
"19049","6.25"
"19050","6.25"
"19051","6.25"
"19052","6.25"
"19053","6.25"
"19054","6.18"
"19055","6.25"
"19056","6.25"
"19057","6.25"
"19058","6.25"
"19059","5.4"
"19060","6.25"
"19061","5.35"
"19062","6.25"
"19063","5.35"
"19064","6.25"
"19065","6.25"
"19066","6.25"
"19067","6.25"
"19068","6.25"
"19069","6.25"
"19070","6.25"
"19071","6.25"
"19072","6.25"
"19073","6.25"
"19074","6.25"
"19075","6.25"
"19076","6.25"
"19077","6.25"
"19078","6.25"
"19079","6.25"
"19080","6.25"
"19081","6.25"
"19082","6.25"
"19083","6.25"
"19084","6.25"
"19085","6.25"
"19086","6.25"
"19087","6.25"
"19088","6.25"
"19089","5.9"
"19090","6.1"
"19091","6.1"
"19092","6.1"
"19093","5.83"
"19094","5.95"
"19095","6"
"19096","6.03"
"19097","5.85"
"19098","6"
"19099","5.7"
"19100","6.25"
"19101","6.25"
"19102","6.25"
"19103","6.25"
"19104","6.2"
"19105","6.25"
"19106","6.25"
"19107","6.25"
"19108","6.25"
"19109","6.25"
"19110","6.25"
"19111","6.25"
"19112","6.25"
"19113","6.25"
"19114","6.25"
"19115","6.25"
"19116","6.25"
"19117","6.25"
"19118","0"
"19119","0"
"19120","0"
"19121","0"
"19122","0"
"19123","0"
"19124","0"
"19125","6.38"
"19126","6.25"
"19127","6.25"
"19128","6.25"
"19129","6.25"
"19130","0"
"19131","0"
"19132","0"
"19133","0"
"19134","0"
"19135","0"
"19136","0"
"19137","0"
"19138","6.25"
"19139","6.93"
"19140","6.38"
"19141","6.25"
"19142","6.25"
"19143","6.25"
"19144","6.25"
"19145","6.25"
"19146","6.25"
"19147","6.25"
"19148","6.25"
"19149","6.25"
"19150","6.25"
"19151","6.25"
"19152","6.25"
"19153","6.25"
"19154","6.25"
"19155","6.25"
"19156","6.25"
"19157","6.25"
"19158","6.25"
"19159","6.25"
"19160","6.25"
"19161","6.25"
"19162","6.25"
"19163","6.25"
"19164","6.25"
"19165","6.25"
"19166","6.25"
"19167","6.25"
"19168","6.25"
"19169","6.25"
"19170","6.25"
"19171","6.25"
"19172","6.25"
"19173","6.25"
"19174","6.25"
"19175","6.25"
"19176","6.25"
"19177","6.25"
"19178","6.25"
"19179","6.25"
"19180","6.25"
"19181","6.25"
"19182","6.25"
"19183","6.25"
"19184","6.25"
"19185","6.25"
"19186","6.25"
"19187","6.25"
"19188","6.25"
"19189","6.25"
"19190","6.25"
"19191","6.25"
"19192","6.25"
"19193","6.25"
"19194","6.25"
"19195","6.25"
"19196","6.25"
"19197","6.25"
"19198","6.25"
"19199","6.25"
"19200","6.25"
"19201","6.25"
"19202","6.25"
"19203","6.25"
"19204","6.25"
"19205","6.25"
"19206","6.25"
"19207","6.25"
"19208","6.25"
"19209","6.25"
"19210","6.25"
"19211","6.25"
"19212","6.25"
"19213","6.25"
"19214","6.25"
"19215","6.25"
"19216","6.25"
"19217","6.25"
"19218","6.25"
"19219","6.25"
"19220","6.25"
"19221","6.25"
"19222","6.25"
"19223","6.25"
"19224","6.25"
"19225","6.25"
"19226","6.25"
"19227","6.25"
"19228","6.25"
"19229","6.25"
"19230","6.25"
"19231","6.25"
"19232","6.25"
"19233","6.25"
"19234","6.25"
"19235","6.25"
"19236","6.25"
"19237","6.25"
"19238","6.25"
"19239","6.25"
"19240","6.25"
"19241","6.25"
"19242","6.25"
"19243","6.25"
"19244","6.25"
"19245","6.25"
"19246","6.25"
"19247","6.25"
"19248","6.25"
"19249","6.25"
"19250","6.25"
"19251","6.25"
"19252","6.25"
"19253","6.25"
"19254","6.25"
"19255","6.25"
"19256","6.25"
"19257","6.25"
"19258","6.25"
"19259","6.25"
"19260","6.25"
"19261","6.25"
"19262","6.25"
"19263","6.25"
"19264","6.25"
"19265","6.25"
"19266","6.25"
"19267","6.25"
"19268","6.25"
"19269","6.25"
"19270","6.25"
"19271","6.25"
"19272","6.25"
"19273","6.25"
"19274","6.25"
"19275","6.25"
"19276","6.25"
"19277","6.25"
"19278","6.25"
"19279","6.25"
"19280","6.25"
"19281","6.25"
"19282","6.25"
"19283","6.25"
"19284","6.25"
"19285","6.25"
"19286","6.25"
"19287","6.25"
"19288","6.25"
"19289","6.25"
"19290","6.25"
"19291","6.25"
"19292","6.25"
"19293","6.25"
"19294","6.25"
"19295","6.25"
"19296","6.25"
"19297","6.25"
"19298","6.38"
"19299","6.38"
"19300","6.38"
"19301","6.38"
"19302","6.38"
"19303","6.38"
"19304","6.38"
"19305","6.38"
"19306","6.38"
"19307","6.38"
"19308","6.38"
"19309","6.38"
"19310","6.38"
"19311","6.38"
"19312","6.38"
"19313","6.38"
"19314","6.38"
"19315","6.38"
"19316","6.37"
"19317","6.38"
"19318","6.38"
"19319","5.71"
"19320","6.29"
"19321","6.29"
"19322","6.29"
"19323","6.38"
"19324","6.38"
"19325","6.38"
"19326","6.38"
"19327","6.38"
"19328","6.38"
"19329","6.38"
"19330","6.38"
"19331","6.38"
"19332","6.38"
"19333","6.38"
"19334","6.38"
"19335","6.38"
"19336","6.38"
"19337","6.38"
"19338","6.38"
"19339","6.38"
"19340","6.38"
"19341","6.38"
"19342","6.38"
"19343","6.38"
"19344","6.38"
"19345","6.25"
"19346","6.38"
"19347","6.38"
"19348","6.38"
"19349","6.38"
"19350","6.38"
"19351","6.25"
"19352","6.38"
"19353","6.25"
"19354","6.38"
"19355","6.38"
"19356","6.38"
"19357","6.38"
"19358","6.38"
"19359","6.38"
"19360","6.38"
"19361","6.25"
"19362","6.25"
"19363","6.38"
"19364","6.38"
"19365","6.25"
"19366","6.25"
"19367","6.38"
"19368","6.38"
"19369","6.38"
"19370","6.38"
"19371","6.38"
"19372","6.25"
"19373","6.25"
"19374","6.25"
"19375","6.25"
"19376","6.25"
"19377","6.25"
"19378","6.25"
"19379","6.25"
"19380","6.25"
"19381","6.25"
"19382","5.3"
"19383","6.25"
"19384","5.3"
"19385","6.25"
"19386","6.25"
"19387","6.25"
"19388","5.3"
"19389","5.89"
"19390","6.06"
"19391","6.25"
"19392","6.25"
"19393","6.25"
"19394","6.25"
"19395","6.25"
"19396","6.25"
"19397","6.25"
"19398","6.25"
"19399","6.25"
"19400","6.25"
"19401","6.25"
"19402","6.25"
"19403","6.25"
"19404","6.25"
"19405","6.25"
"19406","6.25"
"19407","6.25"
"19408","6.25"
"19409","6.25"
"19410","5.83"
"19411","5.83"
"19412","6.04"
"19413","6.04"
"19414","6.04"
"19415","6.03"
"19416","6.03"
"19417","6.03"
"19418","5.75"
"19419","5.7"
"19420","5.85"
"19421","5.85"
"19422","6.25"
"19423","6.33"
"19424","6.2"
"19425","6.2"
"19426","6.25"
"19427","6.25"
"19428","6.33"
"19429","6.25"
"19430","1.36"
"19431","6.38"
"19432","6.25"
"19433","6.25"
"19434","6.25"
"19435","6.25"
"19436","6.25"
"19437","6.25"
"19438","6.25"
"19439","6.25"
"19440","6.25"
"19441","6.25"
"19442","0"
"19443","0"
"19444","6.25"
"19445","6.25"
"19446","6.25"
"19447","6.25"
"19448","6.25"
"19449","6.25"
"19450","0"
"19451","0"
"19452","0"
"19453","6.25"
"19454","6.25"
"19455","6.25"
"19456","6.25"
"19457","6.25"
"19458","0"
"19459","0"
"19460","0"
"19461","0"
"19462","0"
"19463","0"
"19464","0"
"19465","0"
"19466","0"
"19467","6.25"
"19468","6.38"
"19469","6.38"
"19470","6.93"
"19471","5.3"
"19472","6.25"
"19473","6.25"
"19474","6.25"
"19475","6.25"
"19476","6.25"
"19477","6.25"
"19478","6.25"
"19479","6.25"
"19480","6.25"
"19481","6.25"
"19482","6.25"
"19483","6.25"
"19484","6.25"
"19485","6.25"
"19486","6.25"
"19487","6.25"
"19488","6.25"
"19489","6.25"
"19490","6.25"
"19491","6.25"
"19492","6.25"
"19493","6.25"
"19494","6.25"
"19495","6.25"
"19496","6.25"
"19497","6.25"
"19498","6.25"
"19499","6.25"
"19500","6.25"
"19501","6.25"
"19502","6.25"
"19503","6.25"
"19504","6.25"
"19505","6.25"
"19506","6.25"
"19507","6.25"
"19508","6.25"
"19509","6.25"
"19510","6.25"
"19511","6.25"
"19512","6.25"
"19513","6.25"
"19514","6.25"
"19515","6.25"
"19516","6.25"
"19517","6.25"
"19518","6.25"
"19519","6.25"
"19520","6.25"
"19521","6.25"
"19522","6.25"
"19523","6.25"
"19524","6.25"
"19525","6.25"
"19526","6.25"
"19527","6.25"
"19528","6.25"
"19529","6.25"
"19530","6.25"
"19531","6.25"
"19532","6.25"
"19533","6.25"
"19534","6.25"
"19535","6.25"
"19536","6.25"
"19537","6.25"
"19538","6.25"
"19539","6.25"
"19540","6.25"
"19541","6.25"
"19542","6.25"
"19543","6.25"
"19544","6.25"
"19545","6.25"
"19546","6.25"
"19547","6.25"
"19548","6.25"
"19549","6.25"
"19550","6.25"
"19551","6.25"
"19552","6.25"
"19553","6.25"
"19554","6.25"
"19555","6.25"
"19556","6.25"
"19557","6.25"
"19558","6.25"
"19559","6.25"
"19560","6.25"
"19561","6.25"
"19562","6.25"
"19563","6.25"
"19564","6.25"
"19565","6.25"
"19566","6.25"
"19567","6.25"
"19568","6.25"
"19569","6.25"
"19570","6.25"
"19571","6.25"
"19572","6.25"
"19573","6.25"
"19574","6.25"
"19575","6.25"
"19576","6.25"
"19577","6.25"
"19578","6.25"
"19579","6.25"
"19580","6.25"
"19581","6.25"
"19582","6.25"
"19583","6.25"
"19584","6.25"
"19585","6.25"
"19586","6.25"
"19587","6.25"
"19588","6.25"
"19589","6.25"
"19590","6.25"
"19591","6.25"
"19592","6.25"
"19593","6.25"
"19594","6.25"
"19595","6.25"
"19596","6.25"
"19597","6.25"
"19598","6.25"
"19599","6.25"
"19600","6.25"
"19601","6.25"
"19602","6.25"
"19603","5.8"
"19604","6.25"
"19605","6.25"
"19606","6.25"
"19607","6.25"
"19608","6.25"
"19609","5.7"
"19610","5.7"
"19611","5.7"
"19612","5.7"
"19613","5.83"
"19614","5.83"
"19615","5.83"
"19616","5.83"
"19617","5.83"
"19618","5.83"
"19619","5.83"
"19620","6.25"
"19621","6.25"
"19622","6.25"
"19623","6.25"
"19624","6.25"
"19625","5.7"
"19626","5.83"
"19627","5.83"
"19628","5.83"
"19629","6.25"
"19630","6.25"
"19631","6.25"
"19632","6.25"
"19633","6.25"
"19634","6.25"
"19635","6.25"
"19636","6.25"
"19637","6.25"
"19638","6.25"
"19639","6.25"
"19640","6.25"
"19641","6.25"
"19642","6.25"
"19643","6.25"
"19644","6.25"
"19645","6.25"
"19646","6.25"
"19647","6.25"
"19648","6.25"
"19649","6.25"
"19650","6.25"
"19651","6.25"
"19652","6.25"
"19653","6.25"
"19654","6.25"
"19655","6.25"
"19656","6.25"
"19657","6.25"
"19658","6.25"
"19659","6.25"
"19660","6.25"
"19661","6.25"
"19662","6.25"
"19663","6.25"
"19664","6.25"
"19665","6.25"
"19666","6.25"
"19667","6.25"
"19668","6.25"
"19669","6.25"
"19670","6.25"
"19671","6.25"
"19672","6.25"
"19673","6.25"
"19674","6.25"
"19675","6.25"
"19676","6.25"
"19677","6.25"
"19678","6.25"
"19679","6.25"
"19680","6.25"
"19681","6.25"
"19682","6.25"
"19683","6.25"
"19684","6.25"
"19685","6.25"
"19686","6.25"
"19687","6.25"
"19688","6.25"
"19689","6.25"
"19690","6.25"
"19691","6.25"
"19692","6.25"
"19693","6.25"
"19694","6.25"
"19695","6.25"
"19696","6.25"
"19697","6.25"
"19698","6.25"
"19699","6.25"
"19700","6.25"
"19701","6.25"
"19702","6.25"
"19703","6.25"
"19704","6.25"
"19705","6.25"
"19706","6.25"
"19707","6.25"
"19708","6.25"
"19709","6.25"
"19710","6.25"
"19711","6.25"
"19712","6.25"
"19713","6.25"
"19714","6.25"
"19715","6.25"
"19716","6.25"
"19717","6.25"
"19718","6.25"
"19719","6.25"
"19720","6.25"
"19721","6.25"
"19722","6.25"
"19723","6.25"
"19724","6.25"
"19725","6.25"
"19726","6.25"
"19727","6.25"
"19728","6.25"
"19729","6.25"
"19730","6.25"
"19731","6.25"
"19732","6.25"
"19733","6.25"
"19734","6.25"
"19735","6.25"
"19736","6.25"
"19737","6.25"
"19738","6.25"
"19739","6.25"
"19740","6.25"
"19741","6.25"
"19742","6.25"
"19743","6.25"
"19744","6.25"
"19745","6.25"
"19746","6.25"
"19747","6.25"
"19748","6.25"
"19749","6.25"
"19750","6.25"
"19751","6.25"
"19752","6.25"
"19753","6.25"
"19754","6.25"
"19755","6.25"
"19756","6.25"
"19757","6.25"
"19758","6.25"
"19759","6.25"
"19760","6.25"
"19761","6.25"
"19762","6.25"
"19763","6.25"
"19764","6.25"
"19765","6.25"
"19766","6.25"
"19767","6.25"
"19768","6.25"
"19769","6.25"
"19770","6.25"
"19771","6.25"
"19772","6.25"
"19773","6.25"
"19774","6.25"
"19775","6.25"
"19776","6.25"
"19777","6.25"
"19778","6.25"
"19779","6.25"
"19780","6.25"
"19781","6.25"
"19782","6.25"
"19783","6.25"
"19784","6.25"
"19785","6.25"
"19786","6.25"
"19787","6.25"
"19788","6.25"
"19789","6.25"
"19790","6.25"
"19791","6.25"
"19792","6.25"
"19793","6.25"
"19794","6.25"
"19795","6.25"
"19796","6.25"
"19797","6.25"
"19798","6.25"
"19799","6.38"
"19800","6.25"
"19801","6.25"
"19802","6.25"
"19803","6.38"
"19804","6.38"
"19805","6.25"
"19806","6.25"
"19807","6.25"
"19808","6.25"
"19809","6.25"
"19810","6.25"
"19811","6.25"
"19812","6.25"
"19813","0"
"19814","6.25"
"19815","6.25"
"19816","6.25"
"19817","6.25"
"19818","6.25"
"19819","6.25"
"19820","6.25"
"19821","6.25"
"19822","6.25"
"19823","6.38"
"19824","6.25"
"19825","6.25"
"19826","6.25"
"19827","6.25"
"19828","6.25"
"19829","6.25"
"19830","6.25"
"19831","0"
"19832","6.25"
"19833","6.25"
"19834","6.25"
"19835","6.25"
"19836","6.25"
"19837","6.25"
"19838","6.25"
"19839","6.25"
"19840","6.25"
"19841","6.25"
"19842","6.25"
"19843","6.25"
"19844","6.25"
"19845","6.25"
"19846","6.25"
"19847","6.25"
"19848","6.25"
"19849","6.25"
"19850","6.25"
"19851","6.25"
"19852","6.25"
"19853","6.25"
"19854","6.21"
"19855","6.25"
"19856","6.25"
"19857","6.25"
"19858","6.25"
"19859","6.25"
"19860","6.25"
"19861","6.25"
"19862","6.25"
"19863","6.25"
"19864","6.25"
"19865","6.25"
"19866","6.25"
"19867","6.22"
"19868","6.25"
"19869","6.25"
"19870","6.25"
"19871","6.2"
"19872","6.25"
"19873","6.25"
"19874","6.25"
"19875","6.25"
"19876","6.18"
"19877","6.25"
"19878","6.25"
"19879","6.25"
"19880","6.25"
"19881","6.25"
"19882","6.25"
"19883","6.25"
"19884","6.25"
"19885","6.25"
"19886","6.25"
"19887","6.25"
"19888","6.25"
"19889","6.25"
"19890","6.25"
"19891","6.25"
"19892","6.25"
"19893","6.25"
"19894","6.25"
"19895","6.25"
"19896","6.25"
"19897","6.25"
"19898","6.25"
"19899","6.25"
"19900","6.25"
"19901","6.25"
"19902","6.25"
"19903","6.25"
"19904","6.25"
"19905","6.25"
"19906","6.25"
"19907","6.25"
"19908","6.25"
"19909","6.25"
"19910","6.25"
"19911","5.7"
"19912","6.25"
"19913","5.83"
"19914","5.95"
"19915","6.25"
"19916","6.06"
"19917","6.19"
"19918","5.98"
"19919","5.87"
"19920","6.13"
"19921","6.17"
"19922","5.73"
"19923","6.38"
"19924","6.22"
"19925","5.88"
"19926","6.11"
"19927","6.25"
"19928","6.25"
"19929","5.8"
"19930","5.8"
"19931","6.25"
"19932","6.04"
"19933","6.25"
"19934","6.25"
"19935","6.25"
"19936","6.25"
"19937","6.25"
"19938","6.25"
"19939","6.25"
"19940","6.25"
"19941","6.25"
"19942","6.25"
"19943","6.25"
"19944","6.25"
"19945","6.25"
"19946","6.25"
"19947","6.25"
"19948","6.25"
"19949","6.25"
"19950","6.25"
"19951","6.25"
"19952","6.25"
"19953","6.25"
"19954","6.25"
"19955","6.25"
"19956","6.25"
"19957","6.25"
"19958","6.25"
"19959","6.25"
"19960","6.25"
"19961","6.25"
"19962","6.25"
"19963","6.25"
"19964","6.25"
"19965","6.25"
"19966","6.25"
"19967","6.25"
"19968","6.25"
"19969","6.25"
"19970","6.25"
"19971","6.25"
"19972","6.25"
"19973","6.25"
"19974","6.25"
"19975","6.25"
"19976","6.25"
"19977","6.25"
"19978","6.25"
"19979","6.25"
"19980","6.25"
"19981","6.25"
"19982","6.25"
"19983","6.25"
"19984","6.25"
"19985","6.25"
"19986","6.25"
"19987","6.25"
"19988","6.25"
"19989","6.25"
"19990","6.25"
"19991","6.25"
