,source,nutrient,nutrient_conversion,new_nutrient,nutrient_units,units_conversion,nutrient_type,nutrient_desc,relevance
1,USDA,Calcium,,Calcium,mg,mg,NA,NA,3
2,USDA,Energy,,Energy,kcal,,NA,NA,
3,USDA,Fatty Acids 20 5 n3 EPA,Eicosapentaenoic acid,Eicosapentaenoic acid,g,,NA,NA,
4,USDA,Fatty Acids 22 6 n3 DHA,Docosahexaenoic acid,Docosahexaenoic acid,g,,NA,NA,
5,USDA,Fatty acids total polyunsaturated,,Fatty acids total polyunsaturated,g,,NA,NA,
6,USDA,Fatty acids total saturated,,Fatty acids total saturated,g,,NA,NA,
7,USDA,Fiber total dietary,Dietary fiber,Dietary fiber,g,,NA,NA,
8,USDA,Folate total,Folate,Folate,mcg,,NA,NA,
9,USDA,Iron,,Iron,mg,mg,NA,NA,3
10,USDA,Magnesium,,Magnesium,mg,mg,NA,NA,2
11,USDA,Potassium,,Potassium,mg,g,NA,NA,2
12,USDA,Protein,,Protein,g,g,NA,NA,2
13,USDA,Riboflavin,,Riboflavin,mg,mg,NA,NA,2
14,USDA,Thiamin,Vitamin B1,Vitamin B1,mg,mg,NA,NA,2
15,USDA,Vitamin A,,Vitamin A,mcg,mcg,NA,NA,3
16,USDA,Vitamin B12,,Vitamin B12,mcg,mcg,NA,NA,3
17,USDA,Vitamin C,,Vitamin C,mg,mg,NA,NA,2
18,USDA,Vitamin D,,Vitamin D,mcg,mcg,NA,NA,3
19,USDA,Vitamin E,,Vitamin E,mg,mg,NA,NA,2
20,USDA,Zinc,,Zinc,mg,mg,NA,NA,3
21,AFCD,"Energy, total",Energy,Energy,kj,,Energy,"Energy in kilojoules, total metabolizable; calculated from the energy-producing food components",
22,AFCD,"Energy, total",Energy,Energy,kcal,,Energy,"Energy in kilocalories, total metabolizable; calculated from the energy-producing food components",
23,AFCD,"Energy, gross",,"Energy, gross",kcal,,Energy,"Energy in kilocalories, calculated by direct analysis using bomb calorimetry",
24,AFCD,Alanine,,Alanine,mg,,Protein,Includes only L-alanine.,
25,AFCD,Arginine,,Arginine,mg,mg,Protein,Includes only L-arginine,2
26,AFCD,Aspartic acid,,Aspartic acid,mg,,Protein,Aspartic acid; includes only L-aspartic acid,
27,AFCD,Cystine,Cysteine,Cysteine,mg,mg,Protein,"Cysteine is often the natural form, which is converted to cystine during chromatography; includes only the L-amino acid",2
28,AFCD,Glutamine,,Glutamine,mg,mg,Protein,Includes only L-glutamine,2
29,AFCD,Glutamic acid,,Glutamic acid,mg,,Protein,Includes only L-glutamic acid,
30,AFCD,Glycine,,Glycine,mg,,Protein,Includes only L-glycine,
31,AFCD,Histidine,,Histidine,mg,mg,Protein,Histidine,2
32,AFCD,Hydroxyproline,,Hydroxyproline,mg,,Protein,Hydroxyproline,
33,AFCD,Leucine,,Leucine,mg,mg,Protein,Includes only L-leucine.,2
34,AFCD,Lysine,,Lysine,mcg,mcg,Protein,Lycopene,2
35,AFCD,Methionine,,Methionine,mg,mg,Protein,Includes only L-methionine.,2
36,AFCD,Phenylalanine,,Phenylalanine,mg,mg,Protein,Includes only L-phenylalanine,2
37,AFCD,Proline,,Proline,mg,g,Protein,Includes only L-proline,2
38,AFCD,Serine,,Serine,mg,,Protein,Serine includes only L-serine,
39,AFCD,Taurine,,Taurine,mg,,Protein,Taurine,
40,AFCD,Threonine,,Threonine,mg,mg,Protein,Threonine includes only L-threonine,2
41,AFCD,Tryptophan,,Tryptophan,mg,mg,Protein,Includes only L-tryptophan.,2
42,AFCD,Tyrosine,,Tyrosine,mg,,Protein,Includes only L-tyrosine,
43,AFCD,Valine,,Valine,mg,mg,Protein,Includes only L-valine,2
44,AFCD,"Total amino acids, sulfur-containing",,"Total amino acids, sulfur-containing",mg,,Protein,"Total amino acids, sulfur-containing",
45,AFCD,"Nitrogen, nonprotein",,"Nitrogen, nonprotein",g,,Protein,Non-protein nitrogen,
46,AFCD,"Nitrogen, total",,"Nitrogen, total",g,,Protein,Nitrogen total,
47,AFCD,"Protein, total; calculated from total nitrogen",Protein,Protein,g,g,Protein,Total protein calculated from nitrogen,2
48,AFCD,"Protein, total; unknown/variable methods",,"Protein, total; unknown/variable methods",g,,Protein,Protein calculated from unknown/variable method,
49,AFCD,"Fat, total",Fat,Fat,g,,Fatty acid,"Fat, total. Synonym total lipids. Sum of triglycerides, phospholipids, sterols and related compounds. The analytical method is a mixed solvent extraction.",
50,AFCD,"Fat, total; continuous extraction",,"Fat, total; continuous extraction",g,,Fatty acid,"Fat, total; derived by analysis using continuous extraction.",
51,AFCD,Fat; mixed/unknown methods,,Fat; mixed/unknown methods,Not provided in unformatted AFCD,,Fatty acid,Fat method unknown or mixed,
52,AFCD,"Triglycerides, total",,"Triglycerides, total",g,,Fatty acid,"Triglycerides, total",
53,AFCD,"Fatty acid conversion factor, for internal use",,"Fatty acid conversion factor, for internal use",Not provided in unformatted AFCD,,Fatty acid,"Fatty acid conversion factor, for internal use",
54,AFCD,Fatty acid 4:0,,Fatty acid 4:0,g,,Fatty acid,Fatty acid 4:0,
55,AFCD,Fatty acid 6:0,,Fatty acid 6:0,g,,Fatty acid,Fatty acid 6:0,
56,AFCD,Fatty acid 8:0,,Fatty acid 8:0,g,,Fatty acid,Fatty acid 8:0,
57,AFCD,Fatty acid 9:0,,Fatty acid 9:0,g,,Fatty acid,Fatty acid 9:0,
58,AFCD,Fatty acid 10:0,,Fatty acid 10:0,g,,Fatty acid,Fatty acid 10:0,
59,AFCD,Fatty acid 11:0,,Fatty acid 11:0,g,,Fatty acid,Fatty acid 11:0,
60,AFCD,Fatty acid 12:0,,Fatty acid 12:0,g,,Fatty acid,Fatty acid 12:0,
61,AFCD,Fatty acid 13:0,,Fatty acid 13:0,g,,Fatty acid,Fatty acid 13:0,
62,AFCD,Fatty acid 14:0,,Fatty acid 14:0,g,,Fatty acid,Fatty acid 14:0,
63,AFCD,Fatty acid 15:0,,Fatty acid 15:0,g,,Fatty acid,Fatty acid 15:0,
64,AFCD,Fatty acid 16:0,,Fatty acid 16:0,g,,Fatty acid,Fatty acid 16:0,
65,AFCD,Fatty acid 17:0,,Fatty acid 17:0,g,,Fatty acid,Fatty acid 17:0,
66,AFCD,"Fatty acid 17:0, anteiso",,"Fatty acid 17:0, anteiso",g,,Fatty acid,"Fatty acid 17:0, with methyl group occurs at the third to the last carbon in the chain.",
67,AFCD,Fatty acid 18:0,,Fatty acid 18:0,g,,Fatty acid,Fatty acid 18:0,
68,AFCD,Fatty acid 19:0,,Fatty acid 19:0,g,,Fatty acid,Fatty acid 19:0,
69,AFCD,Fatty acid 20:0,,Fatty acid 20:0,g,,Fatty acid,Fatty acid 20:0,
70,AFCD,Fatty acid 21:0,,Fatty acid 21:0,g,,Fatty acid,Fatty acid 21:0,
71,AFCD,Fatty acid 22:0,,Fatty acid 22:0,g,,Fatty acid,Fatty acid 22:0,
72,AFCD,Fatty acid 23:0,,Fatty acid 23:0,g,,Fatty acid,Fatty acid 23:0,
73,AFCD,Fatty acid 24:0,,Fatty acid 24:0,g,,Fatty acid,Fatty acid 24:0,
74,AFCD,Fatty acid 14:1,,Fatty acid 14:1,g,,Fatty acid,Fatty acid 14:1,
75,AFCD,Fatty acid 15:1,,Fatty acid 15:1,g,,Fatty acid,Fatty acid 15:1,
76,AFCD,"Fatty acid 16:1, n11",,"Fatty acid 16:1, n11",g,,Fatty acid,Fatty acid 16:1 double bond on 11th carbon-carbon bond,
77,AFCD,"Fatty acid 16:1, n9",,"Fatty acid 16:1, n9",g,,Fatty acid,Fatty acid 16:1 double bond on 9th carbon-carbon bond,
78,AFCD,"Fatty acid 16:1, trans n7",,"Fatty acid 16:1, trans n7",g,,Fatty acid,Fatty acid 16:1 double bond on 7th carbon-carbon bond in trans configuration,
79,AFCD,"Fatty acid 16:1, n7",,"Fatty acid 16:1, n7",g,,Fatty acid,Fatty acid 16:1 double bond on 7th carbon-carbon bond,
80,AFCD,Fatty acid 16:1,,Fatty acid 16:1,g,,Fatty acid,Fatty acid 16:1,
81,AFCD,"Fatty acid 17:1, n9",,"Fatty acid 17:1, n9",g,,Fatty acid,Fatty acid 17:1 double bond on 8th carbon-carbon bond,
82,AFCD,"Fatty acid 17:1, n7",,"Fatty acid 17:1, n7",g,,Fatty acid,Fatty acid 17:1 double bond on 7th carbon-carbon bond,
83,AFCD,Fatty acid 17:1,,Fatty acid 17:1,g,,Fatty acid,Fatty acid 17:1,
84,AFCD,"Fatty acid 18:1, n11",,"Fatty acid 18:1, n11",g,,Fatty acid,Fatty acid 18:1 double bond on 11th carbon-carbon bond,
85,AFCD,"Fatty acid 18:1, cis n9",,"Fatty acid 18:1, cis n9",g,,Fatty acid,Fatty acid 18:1 double bond on 9th carbon-carbon bond in cis configuration,
86,AFCD,Fatty acid 18 1 trans n9,,Fatty acid 18 1 trans n9,g,,Fatty acid,Fatty acid 18:1 double bond on 9th carbon-carbon bond in trans configuration,
87,AFCD,"Fatty acid 18:1, n9",,"Fatty acid 18:1, n9",g,,Fatty acid,Fatty acid 18:1 double bond on 9th carbon-carbon bond,
88,AFCD,"Fatty acid 18:1, cis n7",,"Fatty acid 18:1, cis n7",g,,Fatty acid,Fatty acid 18:1 double bond on 7th carbon-carbon bond in cis configuration,
89,AFCD,"Fatty acid 18:1, n7",,"Fatty acid 18:1, n7",g,,Fatty acid,Fatty acid 18:1 double bond on 7th carbon-carbon bond,
90,AFCD,Fatty acid 18 1 trans,,Fatty acid 18 1 trans,g,,Fatty acid,Fatty acid 18:1 in trans configuration,
91,AFCD,Fatty acid 18:1,,Fatty acid 18:1,g,,Fatty acid,Fatty acid 18:1 in trans configuration,
92,AFCD,"Fatty acid 19:1, n11",,"Fatty acid 19:1, n11",g,,Fatty acid,Fatty acid 19:1 double bond on 11th carbon-carbon bond,
93,AFCD,"Fatty acid 20:1, n11",,"Fatty acid 20:1, n11",g,,Fatty acid,Fatty acid 20:1 double bond on 11th carbon-carbon bond,
94,AFCD,"Fatty acid 20:1, n9",,"Fatty acid 20:1, n9",g,,Fatty acid,Fatty acid 20:1 double bond on 9th carbon-carbon bond,
95,AFCD,"Fatty acid 20:1, n7",,"Fatty acid 20:1, n7",g,,Fatty acid,Fatty acid 20:1 double bond on 7th carbon-carbon bond,
96,AFCD,Fatty acid 20:1,,Fatty acid 20:1,g,,Fatty acid,Fatty acid 20:1,
97,AFCD,"Fatty acid 22:1, n11",,"Fatty acid 22:1, n11",g,,Fatty acid,Fatty acid 22:1 double bond on 11th carbon-carbon bond,
98,AFCD,"Fatty acid 22:1, n9",,"Fatty acid 22:1, n9",g,,Fatty acid,Fatty acid 22:1 double bond on 9th carbon-carbon bond,
99,AFCD,"Fatty acid 22:1, trans",,"Fatty acid 22:1, trans",g,,Fatty acid,Fatty acid 22:1 in trans configuration,
100,AFCD,Fatty acid 22:1,,Fatty acid 22:1,g,,Fatty acid,Fatty acid 22:1,
101,AFCD,"Fatty acid 24:1, n9",,"Fatty acid 24:1, n9",g,,Fatty acid,Fatty acid 24:1 double bond on 9th carbon-carbon bond,
102,AFCD,Fatty acid 24:1,,Fatty acid 24:1,g,,Fatty acid,Fatty acid 24:1,
103,AFCD,"Fatty acid 16:2, n4",,"Fatty acid 16:2, n4",g,,Fatty acid,Fatty acid 16:2 double bond on 4th carbon-carbon bond,
104,AFCD,Fatty acid 16:2,,Fatty acid 16:2,g,,Fatty acid,Fatty acid 16:2,
105,AFCD,"Fatty acid 18:2, n6",Linoleic acid,Linoleic acid,g,,Fatty acid,Fatty acid 18:2 double bond on 6th carbon-carbon bond,
106,AFCD,"Fatty acid 18:2, cis n6",,"Fatty acid 18:2, cis n6",g,,Fatty acid,Fatty acid 16:2 double bond on 6th carbon-carbon bond in cis configuration,
107,AFCD,"Fatty acid 18:2, trans",,"Fatty acid 18:2, trans",g,,Fatty acid,Fatty acid 18:2 in trans configuration,
108,AFCD,Fatty acid 18:2,,Fatty acid 18:2,g,,Fatty acid,Fatty acid 18:2,
109,AFCD,"Fatty acid 20:2, n9",,"Fatty acid 20:2, n9",g,,Fatty acid,Fatty acid 20:2 double bond on 9th carbon-carbon bond,
110,AFCD,"Fatty acid 20:2, n6",,"Fatty acid 20:2, n6",g,,Fatty acid,Fatty acid 20:2 double bond on 6th carbon-carbon bond,
111,AFCD,Fatty acid 20:2,,Fatty acid 20:2,g,,Fatty acid,Fatty acid 20:2,
112,AFCD,"Fatty acid 22:2, n6",,"Fatty acid 22:2, n6",g,,Fatty acid,Fatty acid 22:2 double bond on 6th carbon-carbon bond,
113,AFCD,Fatty acid 22:2,,Fatty acid 22:2,g,,Fatty acid,Fatty acid 22:2,
114,AFCD,"Fatty acid 16:3, n3",,"Fatty acid 16:3, n3",g,,Fatty acid,Fatty acid 16:3 double bond on 3rd carbon-carbon bond,
115,AFCD,Fatty acid 16:3,,Fatty acid 16:3,g,,Fatty acid,Fatty acid 16:3,
116,AFCD,"Fatty acid 18:3, cis n6",,"Fatty acid 18:3, cis n6",g,,Fatty acid,Fatty acid 18:3 double bond on 6th carbon-carbon bond in cis configuration,
117,AFCD,"Fatty acid 18:3, n6",,"Fatty acid 18:3, n6",g,,Fatty acid,Fatty acid 18:3 double bond on 6th carbon-carbon bond,
118,AFCD,"Fatty acid 18:3, n4",,"Fatty acid 18:3, n4",g,,Fatty acid,Fatty acid 18:3 double bond on 4th carbon-carbon bond,
119,AFCD,"Fatty acid 18:3, cis n3",α-Linolenic acid,α-Linolenic acid,g,,Fatty acid,Fatty acid 18:3 double bond on 3rd carbon-carbon bond in cis configuration,
120,AFCD,"Fatty acid 18:3, n3",,"Fatty acid 18:3, n3",g,,Fatty acid,Fatty acid 18:3 double bond on 3rd carbon-carbon bond,
121,AFCD,Fatty acid 18:3,,Fatty acid 18:3,g,,Fatty acid,Fatty acid 18:3,
122,AFCD,"Fatty acid 20:3, n9",,"Fatty acid 20:3, n9",g,,Fatty acid,Fatty acid 20:3 double bond on 9th carbon-carbon bond,
123,AFCD,"Fatty acid 20:3, n6",,"Fatty acid 20:3, n6",g,,Fatty acid,Fatty acid 20:3 double bond on 6th carbon-carbon bond,
124,AFCD,"Fatty acid 20:3, n3",,"Fatty acid 20:3, n3",g,,Fatty acid,Fatty acid 20:3 double bond on 3rd carbon-carbon bond,
125,AFCD,Fatty acid 20:3,,Fatty acid 20:3,g,,Fatty acid,Fatty acid 20:3,
126,AFCD,"Fatty acid 22:3, n6",,"Fatty acid 22:3, n6",g,,Fatty acid,Fatty acid 22:3 double bond on 6th carbon-carbon bond,
127,AFCD,"Fatty acid 22:3, n3",,"Fatty acid 22:3, n3",g,,Fatty acid,Fatty acid 22:3 double bond on 3rd carbon-carbon bond,
128,AFCD,"Fatty acid 16:4, n3",,"Fatty acid 16:4, n3",g,,Fatty acid,Fatty acid 16:4 double bond on 3rd carbon-carbon bond,
129,AFCD,Fatty acid 16:4,,Fatty acid 16:4,g,,Fatty acid,Fatty acid 16:4,
130,AFCD,"Fatty acid 18:4, n3",,"Fatty acid 18:4, n3",g,,Fatty acid,Fatty acid 18:4 double bond on 3rd carbon-carbon bond,
131,AFCD,"Fatty acid 18:4, n1",,"Fatty acid 18:4, n1",g,,Fatty acid,Fatty acid 18:4 double bond on 1st carbon-carbon bond,
132,AFCD,Fatty acid 18:4,,Fatty acid 18:4,g,,Fatty acid,Fatty acid 18:4,
133,AFCD,"Fatty acid 20:4, cis n6",,"Fatty acid 20:4, cis n6",g,,Fatty acid,Fatty acid 20:4 double bond on 6th carbon-carbon bond in cis configuration,
134,AFCD,"Fatty acid 20:4, n6",,"Fatty acid 20:4, n6",g,,Fatty acid,Fatty acid 20:4 double bond on 6th carbon-carbon bond,
135,AFCD,"Fatty acid 20:4, n3",,"Fatty acid 20:4, n3",g,,Fatty acid,Fatty acid 20:4 double bond on 3rd carbon-carbon bond,
136,AFCD,Fatty acid 20:4,,Fatty acid 20:4,g,,Fatty acid,Fatty acid 20:4,
137,AFCD,"Fatty acid 22:4, n6",,"Fatty acid 22:4, n6",g,,Fatty acid,Fatty acid 22:4 double bond on 6th carbon-carbon bond,
138,AFCD,Fatty acid 22:4,,Fatty acid 22:4,g,,Fatty acid,Fatty acid 22:4,
139,AFCD,"Fatty acid 20:5, cis n3",,"Fatty acid 20:5, cis n3",g,,Fatty acid,Fatty acid 20:5 double bond on 3rd carbon-carbon bond in cis configuration,
140,AFCD,"Fatty acid 20:5, n3",Eicosapentaenoic acid,Eicosapentaenoic acid,g,,Fatty acid,Fatty acid 20:5 double bond on 3rd carbon-carbon bond,
141,AFCD,Fatty acid 20:5,,Fatty acid 20:5,g,,Fatty acid,Fatty acid 20:5,
142,AFCD,"Fatty acid 21:5, n3",,"Fatty acid 21:5, n3",g,,Fatty acid,Fatty acid 21:5 double bond on 3rd carbon-carbon bond,
143,AFCD,Fatty acid 21:5,,Fatty acid 21:5,g,,Fatty acid,Fatty acid 21:5,
144,AFCD,"Fatty acid 22:5, n6",,"Fatty acid 22:5, n6",g,,Fatty acid,Fatty acid 22:5 double bond on 6th carbon-carbon bond,
145,AFCD,"Fatty acid 22:5, n3",,"Fatty acid 22:5, n3",g,,Fatty acid,Fatty acid 22:5 double bond on 3rd carbon-carbon bond,
146,AFCD,Fatty acid 22:5,,Fatty acid 22:5,g,,Fatty acid,Fatty acid 22:5,
147,AFCD,"Fatty acid 22:6, cis n3",,"Fatty acid 22:6, cis n3",g,,Fatty acid,Fatty acid 22:6 double bond on 3rd carbon-carbon bond in cis configuration,
148,AFCD,"Fatty acid 22:6, n3",Docosahexaenoic acid,Docosahexaenoic acid,g,,Fatty acid,Fatty acid 22:6 double bond on 3rd carbon-carbon bond,
149,AFCD,Fatty acid 22:6,,Fatty acid 22:6,g,,Fatty acid,Fatty acid 22:6,
150,AFCD,Total fatty acids,,Total fatty acids,g,,Fatty acid,Total fatty acids,
