,source,nutrient,nutrient_conversion,new_nutrient,nutrient_units,units_conversion,nutrient_type,nutrient_desc,relevance
151,AFCD,"Total fatty acids, saturated",Saturated fatty acids,Saturated fatty acids,g,g,Fatty acid,Total saturated fatty acids,1
152,AFCD,"Total fatty acids, monounsaturated",Monounsaturated fatty acids,Monounsaturated fatty acids,g,g,Fatty acid,Total monounsaturated fatty acids,2
153,AFCD,"Total fatty acids, polyunsaturated",Polyunsaturated fatty acids,Polyunsaturated fatty acids,g,g,Fatty acid,Total polyunsaturated fatty acids,
154,AFCD,"Total fatty acids, trans",,"Total fatty acids, trans",g,,Fatty acid,Total trans fatty acids,
155,AFCD,"Total fatty acids, n6 polyunsaturated",,"Total fatty acids, n6 polyunsaturated",g,,Fatty acid,Total polyunsaturated fatty acids double bond on 6th carbon-carbon bond,
156,AFCD,"Total fatty acids, n3 polyunsaturated",,"Total fatty acids, n3 polyunsaturated",g,,Fatty acid,Total polyunsaturated fatty acids double bond on 3rd carbon-carbon bond,
157,AFCD,"Total fatty acids, n6",,"Total fatty acids, n6",g,,Fatty acid,Total fatty acids double bond on 6th carbon-carbon bond in cis configuration,
158,AFCD,"Total fatty acids, n3",,"Total fatty acids, n3",g,,Fatty acid,Total fatty acids double bond on 3rd carbon-carbon bond in cis configuration,
159,AFCD,"Total fatty acids, free",,"Total fatty acids, free",g,,Fatty acid,Total free fatty acids,
160,AFCD,"Diglycerides, total",,"Diglycerides, total",g,,Fatty acid,Total diglycerides,
161,AFCD,"Phospholipids, total",,"Phospholipids, total",g,,Fatty acid,Total phospholipids,
162,AFCD,"Carbohydrate, available",,"Carbohydrate, available",g,,Carbohydrate,"Carbohydrates, available; calculated by difference.",
163,AFCD,"Carbohydrate, total",Carbohydrate,Carbohydrate,g,,Carbohydrate,"Carbohydrates, total; calculated by difference.",
164,AFCD,"Carbohydrate, unknown",,"Carbohydrate, unknown",g,,Carbohydrate,"Carbohydrate, unknown",
165,AFCD,"Sugars, total",Sugar,Sugar,g,g,Carbohydrate,"Sugars, total",1
166,AFCD,Glucose,,Glucose,g,,Carbohydrate,Glucose; d-glucose only; inclues only free monosaccharide,
167,AFCD,Saccharose,,Saccharose,Not provided in unformatted AFCD,,Carbohydrate,Saccharose,
168,AFCD,Glycogen,,Glycogen,g,,Carbohydrate,Glycogen,
169,AFCD,"Starch, total",Starch,Starch,g,g,Carbohydrate,"Sum of all polysaccharides, including amylose, amylopectin, glycogen and dextrisn",1
170,AFCD,"Fibre, total; gravimetrically determined",,"Fibre, total; gravimetrically determined",g,,Carbohydrate,"Fibre, total; determined gravimetrically by the aoac total dietary fibre method prosky and similar methods",
171,AFCD,"Fibre, crude",,"Fibre, crude",g,,Carbohydrate,Crude fibre,
172,AFCD,"Fibre, water-insoluble",,"Fibre, water-insoluble",g,,Carbohydrate,Fibre is determined via neutral detergent method,
173,AFCD,"Fibre, water-soluble",,"Fibre, water-soluble",g,,Carbohydrate,"Fibre, water-soluble",
174,AFCD,Fibre; unknown/variable methods,,Fibre; unknown/variable methods,g,,Carbohydrate,Fibre with unknown method,
175,AFCD,Water,,Water,g,,Water,Water; synonym moisture,
176,AFCD,Dry matter,,Dry matter,g,,Water,Dry matter,
177,AFCD,Ash,,Ash,g,,Ash,"Ash, synonym minerals",
178,AFCD,Oxalic acid,,Oxalic acid,mg,,Other,Oxalic acid,
179,AFCD,Phytic acid,,Phytic acid,mg,,Other,Phytic acid,
180,AFCD,Silver,,Silver,mcg,,Mineral,Silver,
181,AFCD,Barium,,Barium,mcg,,Toxic trace elements,Barium,
182,AFCD,Bromide,,Bromide,mcg,,Mineral,Bromide,
183,AFCD,Calcium,,Calcium,mg,mg,Mineral,Calcium,3
184,AFCD,Chloride,,Chloride,mg,g,Mineral,Chloride synonym chlorine,1
185,AFCD,Cobalt,,Cobalt,mcg,,Mineral,Cobalt,
186,AFCD,Chromium,,Chromium,mcg,mcg,Mineral,Chromium,1
187,AFCD,Copper,,Copper,mg,mcg,Mineral,Copper,1
188,AFCD,"Iron, total",Iron,Iron,mg,mg,Mineral,Total iron is sum of heme and non-heme iron,3
189,AFCD,Iodine,,Iodine,mcg,mcg,Mineral,Iodine,3
190,AFCD,Potassium,,Potassium,mg,g,Mineral,Potassium,2
191,AFCD,Magnesium,,Magnesium,mg,mg,Mineral,Magnesium,2
192,AFCD,Manganese,,Manganese,mcg,,Mineral,Manganese,
193,AFCD,Molybdenum,,Molybdenum,mcg,,Mineral,Molybdenum,
194,AFCD,Sodium,,Sodium,mg,mg,Mineral,Sodium,1
195,AFCD,Salt,,Salt,mg,,Mineral,Salt,
196,AFCD,Nickel,,Nickel,mcg,,Mineral,Nickel,
197,AFCD,Phosphorus,,Phosphorus,mg,mg,Mineral,Phosphorus,1
198,AFCD,Rubidium,,Rubidium,mg,,Mineral,Rubidium,
199,AFCD,Sulphur,,Sulphur,mg,,Mineral,Sulphur,
200,AFCD,Selenium,,Selenium,mcg,mg,Mineral,Selenium,3
201,AFCD,Titanium,,Titanium,mg,,Mineral,Titanium,
202,AFCD,Vanadium,,Vanadium,mcg,,Mineral,Vanadium,
203,AFCD,Zinc,,Zinc,mg,mg,Mineral,Zinc,3
204,AFCD,Arsenic,,Arsenic,mcg,,Toxic trace elements,Arsenic,
205,AFCD,Cadmium,,Cadmium,mcg,,Toxic trace elements,Cadmium,
206,AFCD,Mercury,,Mercury,mcg,,Toxic trace elements,Mercury,
207,AFCD,Lead,,Lead,mcg,,Toxic trace elements,Lead,
208,AFCD,Tin,,Tin,mcg,,Mineral,Tin,
209,AFCD,Strontium,,Strontium,mcg,,Toxic trace elements,Strontium,
210,AFCD,"Vitamin A; sum of retinol/carotenoids, expressed as retinol activity equivalent (RAE)",Vitamin A,Vitamin A,mcg,mcg,Vitamin,"Vitamin A; calculated by summation of the vitamin A activities of retinol and the active carotenoids, expressed as retinol activity equivalent (RAE)",3
211,AFCD,"Vitamin A; sum of retinol/carotenoids, expressed as retinol equivalent (RE)",Vitamin A,Vitamin A,mcg,mcg,Vitamin,"Vitamin A; calculated by summation of the vitamin A activities of retinol and the active carotenoids, expressed as retinol equivalent (RE)",3
212,AFCD,Vitamin A; sum of carotenoids,,Vitamin A; sum of carotenoids,iu,,Vitamin,"Vitamin A, international units; sum of carotenoids usda indicates over estimates bioavailability",
213,AFCD,Retinol,,Retinol,mcg,,Vitamin,"preformed vitamin A, all-trans retinol only",
214,AFCD,Dehydroretinol,,Dehydroretinol,mcg,,Vitamin,Dehydroretinol,
215,AFCD,Retinol + transretinol + cisretinol,,Retinol + transretinol + cisretinol,Not provided in unformatted AFCD,,Vitamin,Retinol + transretinol + cisretinol,
216,AFCD,Vitamin A; method of determination unknown,,Vitamin A; method of determination unknown,mcg,,Vitamin,Vitamin A with unknown methods,
217,AFCD,"Carotenoids, total",,"Carotenoids, total",mcg,,Vitamin,"Carotenoids, total",
218,AFCD,Lutein,,Lutein,mcg,,Vitamin,Lutein,
219,AFCD,Cholecalciferol d3,,Cholecalciferol d3,mcg,,Vitamin,Cholecalciferol; syonym Vitamin D-3,
220,AFCD,Ergocalciferol d2,,Ergocalciferol d2,mcg,,Vitamin,Ergocalciferol Vitamin D-2,
221,AFCD,Vitamin E; unknown/variable methods,,Vitamin E; unknown/variable methods,mg,,Vitamin,"vitamin E, method of determination unknown or variable; expressed as alpha-tocopherol equivalents.",
222,AFCD,Thiamin,Vitamin B1,Vitamin B1,mg,mg,Vitamin,"Thiamin, synonym vitamin b1, aneurin",2
223,AFCD,Vitamin B1; as thiamin hydrochloride,,Vitamin B1; as thiamin hydrochloride,mg,,Vitamin,Vitamin B1; analysed and expressed as thiamin hydrochloride,
224,AFCD,Riboflavin,,Riboflavin,g,mg,Vitamin,Riboflavin,2
225,AFCD,"Folate, total",Folate,Folate,mcg,,Vitamin,"Folacin, folic acid",
226,AFCD,Folate; unknown/variable methods,,Folate; unknown/variable methods,mcg,,Vitamin,Folate; method unknown or variable,
227,AFCD,"Niacin, preformed",,"Niacin, preformed",mg,,Vitamin,nicotinic acid; nicotinamide,
228,AFCD,Niacin; unknown method/form,,Niacin; unknown method/form,mg,,Vitamin,Niacin; mehtod or form unknown,
229,AFCD,Pantothenic acid,Vitamin B5,Vitamin B5,mg,mg,Vitamin,"D-pantothenate, Vitamin B5",2
230,AFCD,"Vitamin B6, total; thru analysis",Vitamin B6,Vitamin B6,mg,mg,Vitamin,Vitamin B6 total determiend by analysis,2
231,AFCD,"Vitamin B6, total; thru summation",Vitamin B6,Vitamin B6,mg,mg,Vitamin,Vitamin B6 total calculated by summation,2
232,AFCD,Pyridoxine,Vitamin B6,Vitamin B6,mg,mg,Vitamin,Vitamin B-6 alcohol form.,2
233,AFCD,Pyridoxine hydrochloride,,Pyridoxine hydrochloride,mg,,Vitamin,Pyridoxine hydrochloride,
234,AFCD,Vitamin B12,,Vitamin B12,mcg,mcg,Vitamin,Includes all the active forms of vitamin B-12 in food,3
235,AFCD,Vitamin C,,Vitamin C,mg,mg,Vitamin,Vitamin C. L-ascorbic acid plus L-dehydroascorbic acid.,2
236,AFCD,L-ascorbic acid,,L-ascorbic acid,mg,,Vitamin,L-ascorbic acid,
237,AFCD,Vitamin C; unknown/variable methods,,Vitamin C; unknown/variable methods,mg,,Vitamin,Vitamin C with unknown methods,
238,AFCD,Vitamin K-1,,Vitamin K-1,mcg,,Vitamin,Vitamin K-1,
239,AFCD,"Sterols, total",,"Sterols, total",mg,,Sterol,"Total sterols, non-specific colorimetric method or sum of cholesterol and phytosterols",
240,AFCD,Brassicasterol,,Brassicasterol,mg,,Sterol,Brassicasterol,
241,AFCD,"Campesterol, total",Campesterol,Campesterol,mg,,Sterol,Total campesterol,
242,AFCD,Sitosterol,,Sitosterol,mg,,Sterol,Beta-sitosterol only,
243,AFCD,Squalene,,Squalene,mg,,Sterol,Squalene,
244,AFCD,"Stigmasterol, unspecified",,"Stigmasterol, unspecified",mg,,Sterol,Stigmasterol,
245,AFCD,Cholesterol; enzymatic/chromatographic method,,Cholesterol; enzymatic/chromatographic method,mg,,Sterol,Cholesterol; determined by enzymatic or chromatographic method,
246,AFCD,Cholesterol; unknown/variable methods,,Cholesterol; unknown/variable methods,mg,,Sterol,Cholesterol; method of determination unknown or variable,
247,AFCD,"Tannins, total",,"Tannins, total",mg,,Other,Tannins,
248,AFCD,"Niacin, equivalents",,"Niacin, equivalents",mg,,Vitamin,"Niacin equivalents, total (preformed niacin plus niacin)",
249,AFCD,Fatty acids not identified,,Fatty acids not identified,Not provided in unformatted AFCD,,Fatty acid,Fatty acids not identified,
250,AFCD,Fatty acid 26:0,,Fatty acid 26:0,g,,Fatty acid,Fatty acid 26:0,
251,AFCD,Fatty acid 30:0,,Fatty acid 30:0,g,,Fatty acid,Fatty acid 30:0,
252,AFCD,Fatty acid 10:1,,Fatty acid 10:1,g,,Fatty acid,Fatty acid 10:1,
253,AFCD,"Fatty acid 16:1, n5",,"Fatty acid 16:1, n5",g,,Fatty acid,Fatty acid 16:1 double bond on 5th carbon-carbon bond,
254,AFCD,"Fatty acid 16:1, cis",,"Fatty acid 16:1, cis",Not provided in unformatted AFCD,,Fatty acid,"Fatty acid 16:1, cis",
255,AFCD,"Fatty acid 17:1, cis",,"Fatty acid 17:1, cis",g,,Fatty acid,Fatty acid 17:1 in cis configuration,
256,AFCD,"Fatty acid 18:1, cis",,"Fatty acid 18:1, cis",g,,Fatty acid,Fatty acid 18:1 in cis configuration,
257,AFCD,"Fatty acid 20:1, cis",,"Fatty acid 20:1, cis",g,,Fatty acid,Fatty acid 20:1 in cis configuration,
258,AFCD,"Fatty acid 22:1, cis",,"Fatty acid 22:1, cis",g,,Fatty acid,Fatty acid 22:1 in cis configuration,
259,AFCD,"Fatty acid 24:1, cis",,"Fatty acid 24:1, cis",g,,Fatty acid,Fatty acid 24:1 in cis configuration,
260,AFCD,"Fatty acid 18:2, conj",,"Fatty acid 18:2, conj",g,,Fatty acid,Fatty acid 18:2 conjugated,
261,AFCD,"Fatty acid 18:2, cis",,"Fatty acid 18:2, cis",g,,Fatty acid,Fatty acid 18:2 in cis configuration,
262,AFCD,"Fatty acid 20:2, cis n6",,"Fatty acid 20:2, cis n6",g,,Fatty acid,Fatty acid 20:2 double bond on 6th carbon-carbon bond in cis configuration,
263,AFCD,"Fatty acid 20:3, cis n6",,"Fatty acid 20:3, cis n6",g,,Fatty acid,Fatty acid 20:3 double bond on 6th carbon-carbon bond in cis configuration,
264,AFCD,Fatty acid 22:3,,Fatty acid 22:3,g,,Fatty acid,Fatty acid 22:3,
265,AFCD,"Fatty acid 16:4, cis",,"Fatty acid 16:4, cis",g,,Fatty acid,Fatty acid 16:4 in cis configuration,
266,AFCD,"Fatty acid 18:4, cis n3",,"Fatty acid 18:4, cis n3",g,,Fatty acid,Fatty acid 18:4 double bond on 3rd carbon-carbon bond in cis configuration,
267,AFCD,"Fatty acid 22:4, cis n6",,"Fatty acid 22:4, cis n6",g,,Fatty acid,Fatty acid 22:4 double bond on 6th carbon-carbon bond in cis configuration,
268,AFCD,"Fatty acid 22:5, cis n3",,"Fatty acid 22:5, cis n3",g,,Fatty acid,Fatty acid 22:5 double bond on 3rd carbon-carbon bond in cis configuration,
269,AFCD,Fatty acid 24:6,,Fatty acid 24:6,g,,Fatty acid,Fatty acid 24:6,
270,AFCD,Protein conversion factor,,Protein conversion factor,none,,Non-nutrient,Protein conversion factors,
271,AFCD,"Nitrogen, protein",,"Nitrogen, protein",g,,Protein,Nitrogen protein,
272,AFCD,Cesium,,Cesium,mcg,,Mineral,Cesium,
273,AFCD,Fluoride,,Fluoride,mcg,,Mineral,"Fluoride, synonym fluorine",
274,AFCD,Aluminum,,Aluminum,mcg,,Toxic trace elements,Aluminium,
275,AFCD,Astaxanthin,,Astaxanthin,mcg,,Vitamin,Astaxanthin,
276,AFCD,Zeaxanthin,,Zeaxanthin,mcg,,Vitamin,Zeaxanthin,
277,AFCD,Sucrose,,Sucrose,g,,Carbohydrate,Sucrose,
278,AFCD,Ornithine,,Ornithine,mg,,Protein,Ornithine,
279,AFCD,Alanine + arginine,,Alanine + arginine,mg,,Protein,Alanine + arginine,
280,AFCD,Asparagine + aspartic acid,,Asparagine + aspartic acid,Not provided in unformatted AFCD,,Protein,Asparagine + aspartic acid,
281,AFCD,Glutamine + glutamic acid,,Glutamine + glutamic acid,Not provided in unformatted AFCD,,Protein,Glutamine + glutamic acid,
282,AFCD,Glutamine + histidine,,Glutamine + histidine,mg,,Protein,Glutamine + histidine,
283,AFCD,"Monoglycerides, total",,"Monoglycerides, total",g,,Fatty acid,Total monoglycerides,
284,AFCD,"Wax, total",,"Wax, total",mg,,Carbohydrate,"Wax total, aka wax ethers",
285,AFCD,Vitamin B6; unknown/variable methods,,Vitamin B6; unknown/variable methods,mg,,Vitamin,"Vitamin B6, method of determination unknown or variable",
286,RDI,Calcium,,Calcium,mg,mg,NA,NA,3
287,RDI,Carbohydrates,Carbohydrate,Carbohydrate,g,,NA,NA,
288,RDI,Protein,,Protein,g/kg,g,NA,NA,2
289,RDI,Vitamin A,,Vitamin A,µg,mcg,NA,NA,3
290,RDI,Vitamin C,,Vitamin C,mg,mg,NA,NA,2
291,RDI,Vitamin D,,Vitamin D,µg,mcg,NA,NA,3
292,RDI,Vitamin E,,Vitamin E,mg,mg,NA,NA,2
293,RDI,Thiamin,Vitamin B1,Vitamin B1,mg,mg,NA,NA,2
294,RDI,Riboflavin,,Riboflavin,mg,mg,NA,NA,2
295,RDI,Niacin,,Niacin,mg,mg,NA,NA,2
296,RDI,Vitamin B6,,Vitamin B6,mg,mg,NA,NA,2
297,RDI,Folate,,Folate,µg,,NA,NA,
298,RDI,Vitamin B12,,Vitamin B12,µg,mcg,NA,NA,3
299,RDI,Copper,,Copper,µg,mcg,NA,NA,1
300,RDI,Iodine,,Iodine,µg,mcg,NA,NA,3
301,RDI,Iron,,Iron,mg,mg,NA,NA,3
302,RDI,Magnesium,,Magnesium,mg,mg,NA,NA,2
303,RDI,Molybdenum,,Molybdenum,µg,,NA,NA,
304,RDI,Phosphorus,,Phosphorus,mg,mg,NA,NA,1
305,RDI,Selenium,,Selenium,µg,mg,NA,NA,3
306,RDI,Zinc,,Zinc,mg,mg,NA,NA,3
307,RDI,Vitamin K,,Vitamin K,µg,mcg,NA,NA,1
308,RDI,Pantothenic acid,Vitamin B5,Vitamin B5,mg,mg,NA,NA,2
309,RDI,Biotin,Vitamin B7,Vitamin B7,µg,mcg,NA,NA,2
310,RDI,Choline,,Choline,mg,mg,NA,NA,1
311,RDI,Chromium,,Chromium,µg,mcg,NA,NA,1
312,RDI,Fluoride,,Fluoride,mg,,NA,NA,
313,RDI,Manganese,,Manganese,mg,,NA,NA,
314,RDI,Potassium,,Potassium,g,g,NA,NA,2
315,RDI,Sodium,,Sodium,g,mg,NA,NA,1
316,RDI,Chloride,,Chloride,g,g,NA,NA,1
317,RDI,Boron,,Boron,mg,,NA,NA,
318,RDI,Nickel,,Nickel,mg,,NA,NA,
319,RDI,Vanadium,,Vanadium,mg,,NA,NA,
320,RDI,Total water,,Total water,L,,NA,NA,
321,RDI,Total fiber,Fiber,Fiber,g,,NA,NA,
322,RDI,Fat,,Fat,g,,NA,NA,
323,RDI,Linoleic acid,,Linoleic acid,g,,NA,NA,
324,RDI,α-Linolenic acid,,α-Linolenic acid,g,,NA,NA,
325,RDI,Protein,,Protein,g,g,NA,NA,2